delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780452274426', '255997994');
insert into published_by values('9780452275003', '215228171');
insert into published_by values('9780452276963', '274943013');
insert into published_by values('9780452277243', '262695593');
insert into published_by values('9780452278158', '215228171');
insert into published_by values('9780452278875', '248315147');
insert into published_by values('9780452280670', '260234576');
insert into published_by values('9780452281257', '271576166');
insert into published_by values('9780452281325', '226620969');
insert into published_by values('9780452281431', '277866857');
insert into published_by values('9780452282094', '283362412');
insert into published_by values('9780452282179', '276100382');
insert into published_by values('9780452282193', '283362412');
insert into published_by values('9780452282827', '271576166');
insert into published_by values('9780452284234', '232320436');
insert into published_by values('9780452284555', '249191660');
insert into published_by values('9780452284982', '274943013');
insert into published_by values('9780452285934', '239052265');
insert into published_by values('9780452286030', '259129921');
insert into published_by values('9780452286535', '215228171');
insert into published_by values('9780452287068', '277417702');
insert into published_by values('9780452287075', '266552375');
insert into published_by values('9780452288195', '249191660');
insert into published_by values('9780453005074', '276100382');
insert into published_by values('9780465003129', '232320436');
insert into published_by values('9780465007806', '260234576');
insert into published_by values('9780465008025', '215962657');
insert into published_by values('9780465014873', '249191660');
insert into published_by values('9780465014903', '252825197');
insert into published_by values('9780465016907', '215962657');
insert into published_by values('9780465016914', '239052265');
insert into published_by values('9780465017744', '250269553');
insert into published_by values('9780465023950', '252825197');
insert into published_by values('9780465024964', '250185028');
insert into published_by values('9780465031269', '277417702');
insert into published_by values('9780465037384', '250269553');
insert into published_by values('9780465056743', '263023167');
insert into published_by values('9780465069347', '226620969');
insert into published_by values('9780465069903', '292898918');
insert into published_by values('9780465070596', '252825197');
insert into published_by values('9780465081424', '285600976');
insert into published_by values('9780465081431', '276100382');
insert into published_by values('9780465081981', '232320436');
insert into published_by values('9780465092758', '277417702');
insert into published_by values('9780470008294', '215962657');
insert into published_by values('9780470038321', '259129921');
insert into published_by values('9780470043608', '207126283');
insert into published_by values('9780470045299', '259129921');
insert into published_by values('9780470046043', '207126283');
insert into published_by values('9780470055540', '226620969');
insert into published_by values('9780470861714', '276100382');
insert into published_by values('9780471133124', '255997994');
insert into published_by values('9780471265184', '250185028');
insert into published_by values('9780471272427', '215962657');
insert into published_by values('9780471292456', '207066887');
insert into published_by values('9780471292517', '255997994');
insert into published_by values('9780471409762', '283362412');
insert into published_by values('9780471430452', '215962657');
insert into published_by values('9780471648796', '232320436');
insert into published_by values('9780471678786', '262695593');
insert into published_by values('9780471705222', '226620969');
insert into published_by values('9780471714392', '266552375');
insert into published_by values('9780471738848', '232320436');
insert into published_by values('9780471743675', '215228171');
insert into published_by values('9780471758181', '259129921');
insert into published_by values('9780471773863', '261006227');
insert into published_by values('9780471780939', '263023167');
insert into published_by values('9780471782476', '249191660');
insert into published_by values('9780472064847', '252825197');
insert into published_by values('9780472065219', '250185028');
insert into published_by values('9780472080526', '207126283');
insert into published_by values('9780486201122', '215962657');
insert into published_by values('9780486202914', '249191660');
insert into published_by values('9780486203942', '271316735');
insert into published_by values('9780486212326', '277866857');
insert into published_by values('9780486215310', '276100382');
insert into published_by values('9780486217611', '248315147');
insert into published_by values('9780486218434', '266552375');
insert into published_by values('9780486226682', '215228171');
insert into published_by values('9780486249445', '271576166');
insert into published_by values('9780486256078', '207066887');
insert into published_by values('9780486256429', '276100382');
insert into published_by values('9780486264738', '276100382');
insert into published_by values('9780486266893', '277866857');
insert into published_by values('9780486270609', '226620969');
insert into published_by values('9780486270616', '271316735');
insert into published_by values('9780486272665', '271576166');
insert into published_by values('9780486274287', '255997994');
insert into published_by values('9780486275505', '215228171');
insert into published_by values('9780486276809', '276100382');
insert into published_by values('9780486280233', '250185028');
insert into published_by values('9780486281223', '212795721');
insert into published_by values('9780486285153', '239052265');
insert into published_by values('9780486286563', '212795721');
insert into published_by values('9780486287591', '249191660');
insert into published_by values('9780486287768', '263023167');
insert into published_by values('9780486292427', '215228171');
insert into published_by values('9780486292724', '260234576');
insert into published_by values('9780486296388', '274943013');
insert into published_by values('9780486297163', '261006227');
insert into published_by values('9780486297170', '215228171');
insert into published_by values('9780486406541', '259129921');
insert into published_by values('9780486406640', '263023167');
insert into published_by values('9780486414232', '271576166');
insert into published_by values('9780486414249', '226620969');
insert into published_by values('9780486419251', '259129921');
insert into published_by values('9780486420493', '266552375');
insert into published_by values('9780486421247', '271316735');
insert into published_by values('9780486422459', '232320436');
insert into published_by values('9780486424538', '274943013');
insert into published_by values('9780486424545', '276100382');
insert into published_by values('9780486424583', '249191660');
insert into published_by values('9780486424620', '271576166');
insert into published_by values('9780486424736', '271576166');
insert into published_by values('9780486426754', '263023167');
insert into published_by values('9780486427591', '277417702');
insert into published_by values('9780486429922', '252825197');
insert into published_by values('9780486431673', '252825197');
insert into published_by values('9780486431680', '252825197');
insert into published_by values('9780486431840', '271316735');
insert into published_by values('9780486432137', '285600976');
insert into published_by values('9780486432540', '208023209');
insert into published_by values('9780486434148', '271316735');
insert into published_by values('9780486437552', '239052265');
insert into published_by values('9780486437965', '285600976');
insert into published_by values('9780486442174', '250269553');
insert into published_by values('9780486442877', '207066887');
insert into published_by values('9780486442891', '277417702');
insert into published_by values('9780486445632', '274943013');
insert into published_by values('9780486447407', '283362412');
insert into published_by values('9780486447612', '252825197');
insert into published_by values('9780486447780', '277866857');
insert into published_by values('9780486450063', '292898918');
insert into published_by values('9780486451381', '215962657');
insert into published_by values('9780486451404', '250269553');
insert into published_by values('9780495006855', '259129921');
insert into published_by values('9780495097990', '215228171');
insert into published_by values('9780500050965', '207066887');
insert into published_by values('9780500130377', '249191660');
insert into published_by values('9780500203477', '261006227');
insert into published_by values('9780500251218', '259129921');
insert into published_by values('9780500277591', '277417702');
insert into published_by values('9780505521798', '239052265');
insert into published_by values('9780505523242', '292898918');
insert into published_by values('9780505524744', '283362412');
insert into published_by values('9780505525154', '262695593');
insert into published_by values('9780505525536', '292898918');
insert into published_by values('9780515094657', '261006227');
insert into published_by values('9780515100532', '207126283');
insert into published_by values('9780515118360', '252825197');
insert into published_by values('9780515122497', '252825197');
insert into published_by values('9780515124798', '271316735');
insert into published_by values('9780515125603', '215962657');
insert into published_by values('9780515128550', '208023209');
insert into published_by values('9780515131093', '248315147');
insert into published_by values('9780515133080', '261006227');
insert into published_by values('9780515135961', '277417702');
insert into published_by values('9780515136173', '215228171');
insert into published_by values('9780515136944', '285600976');
insert into published_by values('9780515138153', '285600976');
insert into published_by values('9780515139709', '255997994');
insert into published_by values('9780515139754', '271316735');
insert into published_by values('9780515140774', '261006227');
insert into published_by values('9780515140873', '252825197');
insert into published_by values('9780515141405', '277417702');
insert into published_by values('9780515141658', '249191660');
insert into published_by values('9780515141665', '283362412');
insert into published_by values('9780515141672', '255997994');
insert into published_by values('9780517052259', '261006227');
insert into published_by values('9780517077740', '249191660');
insert into published_by values('9780517082454', '248315147');
insert into published_by values('9780517084793', '285600976');
insert into published_by values('9780517091265', '277866857');
insert into published_by values('9780517092910', '207126283');
insert into published_by values('9780517093399', '226620969');
insert into published_by values('9780517101353', '208023209');
insert into published_by values('9780517118290', '285600976');
insert into published_by values('9780517119129', '208023209');
insert into published_by values('9780517146484', '239052265');
insert into published_by values('9780517146545', '239052265');
insert into published_by values('9780517147689', '232320436');
insert into published_by values('9780517149256', '250185028');
insert into published_by values('9780517168950', '239052265');
insert into published_by values('9780517174968', '226620969');
insert into published_by values('9780517182468', '283362412');
insert into published_by values('9780517189603', '207066887');
insert into published_by values('9780517201664', '215228171');
insert into published_by values('9780517219027', '277866857');
insert into published_by values('9780517229279', '276100382');
insert into published_by values('9780517309803', '232320436');
insert into published_by values('9780517349175', '277417702');
insert into published_by values('9780517412947', '215228171');
insert into published_by values('9780517436325', '207126283');
insert into published_by values('9780517543054', '208023209');
insert into published_by values('9780517588376', '292898918');
insert into published_by values('9780517599242', '274943013');
insert into published_by values('9780517604465', '260234576');
insert into published_by values('9780517618875', '271316735');
insert into published_by values('9780517884546', '277866857');
insert into published_by values('9780520024274', '255997994');
insert into published_by values('9780520024793', '262695593');
insert into published_by values('9780520026261', '271316735');
insert into published_by values('9780520048980', '285600976');
insert into published_by values('9780520072381', '255997994');
insert into published_by values('9780520204959', '271576166');
insert into published_by values('9780520206397', '212795721');
insert into published_by values('9780520213685', '208023209');
insert into published_by values('9780520215108', '283362412');
insert into published_by values('9780520229136', '239052265');
insert into published_by values('9780520231511', '215962657');
insert into published_by values('9780520234413', '266552375');
insert into published_by values('9780520239326', '248315147');
insert into published_by values('9780520240582', '215228171');
insert into published_by values('9780520241824', '207126283');
insert into published_by values('9780520242609', '208023209');
insert into published_by values('9780520243262', '271576166');
insert into published_by values('9780520244955', '232320436');
insert into published_by values('9780520246331', '250269553');
insert into published_by values('9780520251090', '249191660');
insert into published_by values('9780520251748', '271576166');
insert into published_by values('9780521002936', '215228171');
insert into published_by values('9780521009379', '252825197');
insert into published_by values('9780521010504', '277866857');
insert into published_by values('9780521011761', '271576166');
insert into published_by values('9780521274555', '263023167');
insert into published_by values('9780521286916', '266552375');
insert into published_by values('9780521288842', '252825197');
insert into published_by values('9780521290609', '283362412');
insert into published_by values('9780521293730', '292898918');
insert into published_by values('9780521313254', '271576166');
insert into published_by values('9780521315791', '276100382');
insert into published_by values('9780521316927', '266552375');
insert into published_by values('9780521317504', '292898918');
insert into published_by values('9780521348355', '259129921');
insert into published_by values('9780521348881', '274943013');
insert into published_by values('9780521386739', '207126283');
insert into published_by values('9780521398336', '207126283');
insert into published_by values('9780521402408', '292898918');
insert into published_by values('9780521406772', '283362412');
insert into published_by values('9780521437202', '255997994');
insert into published_by values('9780521437738', '261006227');
insert into published_by values('9780521437776', '259129921');
insert into published_by values('9780521439619', '207066887');
insert into published_by values('9780521476768', '255997994');
insert into published_by values('9780521479349', '255997994');
insert into published_by values('9780521484008', '207066887');
insert into published_by values('9780521498678', '277417702');
insert into published_by values('9780521532471', '255997994');
insert into published_by values('9780521532488', '260234576');
insert into published_by values('9780521532525', '271316735');
insert into published_by values('9780521535144', '274943013');
insert into published_by values('9780521539814', '250269553');
insert into published_by values('9780521599634', '261006227');
insert into published_by values('9780521612630', '250185028');
insert into published_by values('9780521618748', '283362412');
insert into published_by values('9780521629249', '262695593');
insert into published_by values('9780521639873', '215962657');
insert into published_by values('9780521639897', '232320436');
insert into published_by values('9780521654081', '249191660');
insert into published_by values('9780521663878', '274943013');
insert into published_by values('9780521667920', '262695593');
insert into published_by values('9780521750349', '239052265');
insert into published_by values('9780521750844', '232320436');
insert into published_by values('9780521774338', '208023209');
insert into published_by values('9780521805223', '248315147');
insert into published_by values('9780521831437', '250269553');
insert into published_by values('9780521834346', '250269553');
insert into published_by values('9780521855266', '255997994');
insert into published_by values('9780523401218', '207126283');
insert into published_by values('9780525461319', '271316735');
insert into published_by values('9780525467779', '277866857');
insert into published_by values('9780525469780', '215962657');
insert into published_by values('9780525947264', '232320436');
insert into published_by values('9780525948926', '226620969');
insert into published_by values('9780525950127', '266552375');
insert into published_by values('9780529123459', '239052265');
insert into published_by values('9780534491826', '266552375');
insert into published_by values('9780534613037', '248315147');
insert into published_by values('9780552083294', '277866857');
insert into published_by values('9780552133258', '255997994');
insert into published_by values('9780552135399', '248315147');
insert into published_by values('9780552146081', '207066887');
insert into published_by values('9780552146739', '260234576');
insert into published_by values('9780552146784', '263023167');
insert into published_by values('9780552148085', '261006227');
insert into published_by values('9780552148108', '250269553');
insert into published_by values('9780552152167', '215228171');
insert into published_by values('9780552152945', '250269553');
insert into published_by values('9780552152952', '277417702');
insert into published_by values('9780552153157', '276100382');
insert into published_by values('9780552153577', '212795721');
insert into published_by values('9780552154284', '249191660');
insert into published_by values('9780552548229', '250185028');
insert into published_by values('9780552548632', '266552375');
insert into published_by values('9780552554275', '277417702');
insert into published_by values('9780552771238', '250269553');
insert into published_by values('9780552771849', '212795721');
insert into published_by values('9780552773089', '292898918');
insert into published_by values('9780552992091', '250185028');
insert into published_by values('9780552995801', '292898918');
insert into published_by values('9780552997775', '277417702');
insert into published_by values('9780552997997', '207126283');
insert into published_by values('9780552998000', '271316735');
insert into published_by values('9780552998017', '274943013');
insert into published_by values('9780552998086', '285600976');
insert into published_by values('9780552998482', '250185028');
insert into published_by values('9780552998680', '277417702');
insert into published_by values('9780552998765', '262695593');
insert into published_by values('9780552998772', '250269553');
insert into published_by values('9780552998789', '232320436');
insert into published_by values('9780552998819', '248315147');
insert into published_by values('9780552998833', '239052265');
insert into published_by values('9780552998871', '232320436');
insert into published_by values('9780552999458', '283362412');
insert into published_by values('9780552999953', '249191660');
insert into published_by values('9780553053401', '207066887');
insert into published_by values('9780553077728', '239052265');
insert into published_by values('9780553096064', '250185028');
insert into published_by values('9780553102710', '249191660');
insert into published_by values('9780553103748', '250185028');
insert into published_by values('9780553112443', '248315147');
insert into published_by values('9780553135428', '292898918');
insert into published_by values('9780553142167', '249191660');
insert into published_by values('9780553156508', '226620969');
insert into published_by values('9780553157161', '239052265');
insert into published_by values('9780553157277', '215228171');
insert into published_by values('9780553173871', '250269553');
insert into published_by values('9780553211955', '271576166');
insert into published_by values('9780553212167', '262695593');
insert into published_by values('9780553212419', '260234576');
insert into published_by values('9780553213430', '285600976');
insert into published_by values('9780553213447', '259129921');
insert into published_by values('9780553213553', '262695593');
insert into published_by values('9780553213973', '271576166');
insert into published_by values('9780553233506', '226620969');
insert into published_by values('9780553234312', '207066887');
insert into published_by values('9780553243567', '262695593');
insert into published_by values('9780553248470', '207066887');
insert into published_by values('9780553251616', '249191660');
insert into published_by values('9780553251791', '255997994');
insert into published_by values('9780553258479', '271316735');
insert into published_by values('9780553260458', '276100382');
insert into published_by values('9780553267600', '292898918');
insert into published_by values('9780553268942', '271316735');
insert into published_by values('9780553270624', '252825197');
insert into published_by values('9780553270815', '259129921');
insert into published_by values('9780553271096', '232320436');
insert into published_by values('9780553271645', '250185028');
insert into published_by values('9780553273861', '263023167');
insert into published_by values('9780553273915', '277417702');
insert into published_by values('9780553274066', '274943013');
insert into published_by values('9780553274912', '207126283');
insert into published_by values('9780553275216', '260234576');
insert into published_by values('9780553275605', '239052265');
insert into published_by values('9780553275674', '252825197');
insert into published_by values('9780553275780', '232320436');
insert into published_by values('9780553275865', '207066887');
insert into published_by values('9780553276725', '263023167');
insert into published_by values('9780553277876', '266552375');
insert into published_by values('9780553279375', '261006227');
insert into published_by values('9780553280876', '261006227');
insert into published_by values('9780553282801', '292898918');
insert into published_by values('9780553284119', '226620969');
insert into published_by values('9780553285727', '274943013');
insert into published_by values('9780553286397', '212795721');
insert into published_by values('9780553289510', '207066887');
insert into published_by values('9780553290851', '239052265');
insert into published_by values('9780553292787', '249191660');
insert into published_by values('9780553293425', '260234576');
insert into published_by values('9780553295009', '215962657');
insert into published_by values('9780553295412', '266552375');
insert into published_by values('9780553297607', '276100382');
insert into published_by values('9780553297836', '239052265');
insert into published_by values('9780553299496', '207126283');
insert into published_by values('9780553299618', '277417702');
insert into published_by values('9780553345841', '260234576');
insert into published_by values('9780553345896', '212795721');
insert into published_by values('9780553346114', '232320436');
insert into published_by values('9780553372120', '255997994');
insert into published_by values('9780553374599', '277866857');
insert into published_by values('9780553375268', '239052265');
insert into published_by values('9780553375930', '255997994');
insert into published_by values('9780553377767', '248315147');
insert into published_by values('9780553379334', '250185028');
insert into published_by values('9780553380163', '276100382');
insert into published_by values('9780553380958', '277417702');
insert into published_by values('9780553380965', '250269553');
insert into published_by values('9780553381009', '261006227');
insert into published_by values('9780553381344', '261006227');
insert into published_by values('9780553381399', '277417702');
insert into published_by values('9780553381412', '259129921');
insert into published_by values('9780553381535', '283362412');
insert into published_by values('9780553381542', '271316735');
insert into published_by values('9780553381696', '255997994');
insert into published_by values('9780553382044', '271576166');
insert into published_by values('9780553382617', '248315147');
insert into published_by values('9780553383041', '277866857');
insert into published_by values('9780553383430', '255997994');
insert into published_by values('9780553383447', '250185028');
insert into published_by values('9780553383683', '262695593');
insert into published_by values('9780553384284', '212795721');
insert into published_by values('9780553400038', '262695593');
insert into published_by values('9780553409024', '274943013');
insert into published_by values('9780553409680', '292898918');
insert into published_by values('9780553485172', '248315147');
insert into published_by values('9780553485219', '226620969');
insert into published_by values('9780553493849', '212795721');
insert into published_by values('9780553493979', '249191660');
insert into published_by values('9780553494808', '215228171');
insert into published_by values('9780553507355', '266552375');
insert into published_by values('9780553560275', '250269553');
insert into published_by values('9780553560688', '215228171');
insert into published_by values('9780553561586', '271316735');
insert into published_by values('9780553562606', '283362412');
insert into published_by values('9780553562835', '215962657');
insert into published_by values('9780553563382', '261006227');
insert into published_by values('9780553563504', '212795721');
insert into published_by values('9780553563696', '207066887');
insert into published_by values('9780553564938', '274943013');
insert into published_by values('9780553566406', '277866857');
insert into published_by values('9780553567687', '226620969');
insert into published_by values('9780553569971', '250269553');
insert into published_by values('9780553570687', '283362412');
insert into published_by values('9780553571578', '215228171');
insert into published_by values('9780553572490', '271316735');
insert into published_by values('9780553572988', '277866857');
insert into published_by values('9780553573305', '207126283');
insert into published_by values('9780553574012', '260234576');
insert into published_by values('9780553574135', '283362412');
insert into published_by values('9780553575651', '215228171');
insert into published_by values('9780553575958', '207066887');
insert into published_by values('9780553576009', '255997994');
insert into published_by values('9780553576016', '215228171');
insert into published_by values('9780553576054', '239052265');
insert into published_by values('9780553576061', '248315147');
insert into published_by values('9780553576375', '208023209');
insert into published_by values('9780553578126', '207126283');
insert into published_by values('9780553578683', '208023209');
insert into published_by values('9780553578973', '259129921');
insert into published_by values('9780553579758', '271576166');
insert into published_by values('9780553580143', '271576166');
insert into published_by values('9780553580334', '252825197');
insert into published_by values('9780553580518', '250269553');
insert into published_by values('9780553580549', '262695593');
insert into published_by values('9780553580839', '215228171');
insert into published_by values('9780553581355', '215962657');
insert into published_by values('9780553581850', '255997994');
insert into published_by values('9780553581997', '263023167');
insert into published_by values('9780553582000', '271576166');
insert into published_by values('9780553582024', '283362412');
insert into published_by values('9780553582901', '250269553');
insert into published_by values('9780553582918', '248315147');
insert into published_by values('9780553582956', '248315147');
insert into published_by values('9780553583151', '215962657');
insert into published_by values('9780553583168', '260234576');
insert into published_by values('9780553583175', '263023167');
insert into published_by values('9780553583298', '260234576');
insert into published_by values('9780553584486', '212795721');
insert into published_by values('9780553584509', '283362412');
insert into published_by values('9780553584530', '276100382');
insert into published_by values('9780553584974', '208023209');
insert into published_by values('9780553585759', '263023167');
insert into published_by values('9780553585803', '208023209');
insert into published_by values('9780553586077', '207126283');
insert into published_by values('9780553586619', '285600976');
insert into published_by values('9780553587074', '248315147');
insert into published_by values('9780553587081', '249191660');
insert into published_by values('9780553587159', '271316735');
insert into published_by values('9780553587241', '215962657');
insert into published_by values('9780553587890', '249191660');
insert into published_by values('9780553588040', '232320436');
insert into published_by values('9780553588118', '266552375');
insert into published_by values('9780553588194', '239052265');
insert into published_by values('9780553588255', '276100382');
insert into published_by values('9780553588262', '207126283');
insert into published_by values('9780553589474', '271316735');
insert into published_by values('9780553763256', '266552375');
insert into published_by values('9780553802023', '261006227');
insert into published_by values('9780553803525', '285600976');
insert into published_by values('9780553803709', '252825197');
insert into published_by values('9780553803815', '207126283');
insert into published_by values('9780553804799', '207126283');
insert into published_by values('9780553804935', '260234576');
insert into published_by values('9780553813531', '212795721');
insert into published_by values('9780553813951', '292898918');
insert into published_by values('9780553815023', '271576166');
insert into published_by values('9780553815399', '239052265');
insert into published_by values('9780553816952', '271576166');
insert into published_by values('9780553817065', '212795721');
insert into published_by values('9780553817072', '277866857');
insert into published_by values('9780553900699', '232320436');
insert into published_by values('9780553902143', '277866857');
insert into published_by values('9780563388548', '252825197');
insert into published_by values('9780563486497', '252825197');
insert into published_by values('9780563522751', '292898918');
insert into published_by values('9780567044716', '292898918');
insert into published_by values('9780571084838', '208023209');
insert into published_by values('9780571090242', '212795721');
insert into published_by values('9780571125296', '248315147');
insert into published_by values('9780571143726', '271576166');
insert into published_by values('9780571144563', '249191660');
insert into published_by values('9780571161157', '261006227');
insert into published_by values('9780571164660', '277417702');
insert into published_by values('9780571169207', '274943013');
insert into published_by values('9780571172481', '271576166');
insert into published_by values('9780571178568', '277866857');
insert into published_by values('9780571191031', '283362412');
insert into published_by values('9780571191635', '283362412');
insert into published_by values('9780571193783', '276100382');
insert into published_by values('9780571197514', '276100382');
insert into published_by values('9780571200610', '277866857');
insert into published_by values('9780571201136', '207066887');
insert into published_by values('9780571201150', '248315147');
insert into published_by values('9780571201754', '226620969');
insert into published_by values('9780571202119', '263023167');
insert into published_by values('9780571202805', '259129921');
insert into published_by values('9780571203031', '255997994');
insert into published_by values('9780571203123', '283362412');
insert into published_by values('9780571203154', '263023167');
insert into published_by values('9780571205219', '277417702');
insert into published_by values('9780571206926', '208023209');
insert into published_by values('9780571207084', '276100382');
insert into published_by values('9780571207565', '250185028');
insert into published_by values('9780571207992', '207126283');
insert into published_by values('9780571209057', '277866857');
insert into published_by values('9780571210916', '208023209');
insert into published_by values('9780571211500', '239052265');
insert into published_by values('9780571212927', '285600976');
insert into published_by values('9780571214266', '212795721');
insert into published_by values('9780571215164', '250185028');
insert into published_by values('9780571217359', '215228171');
insert into published_by values('9780571218851', '266552375');
insert into published_by values('9780571219315', '259129921');
insert into published_by values('9780571219711', '292898918');
insert into published_by values('9780571224388', '255997994');
insert into published_by values('9780571225378', '207126283');
insert into published_by values('9780571225392', '260234576');
insert into published_by values('9780571225552', '212795721');
insert into published_by values('9780571226337', '271316735');
insert into published_by values('9780573605734', '277417702');
insert into published_by values('9780573612251', '285600976');
insert into published_by values('9780575048362', '252825197');
insert into published_by values('9780575066892', '292898918');
insert into published_by values('9780575068858', '207126283');
insert into published_by values('9780575073357', '277866857');
insert into published_by values('9780575073616', '285600976');
insert into published_by values('9780575075368', '271316735');
insert into published_by values('9780575075597', '263023167');
insert into published_by values('9780575075825', '226620969');
insert into published_by values('9780575076266', '276100382');
insert into published_by values('9780575076815', '260234576');
insert into published_by values('9780575402904', '250269553');
insert into published_by values('9780575601970', '259129921');
insert into published_by values('9780582418172', '212795721');
insert into published_by values('9780582418271', '277417702');
insert into published_by values('9780582461468', '274943013');
insert into published_by values('9780586008355', '277866857');
insert into published_by values('9780586040102', '260234576');
insert into published_by values('9780586066881', '232320436');
insert into published_by values('9780586071397', '226620969');
insert into published_by values('9780586203194', '261006227');
insert into published_by values('9780586203798', '259129921');
insert into published_by values('9780586203811', '277417702');
insert into published_by values('9780586210680', '277417702');
insert into published_by values('9780586210697', '232320436');
insert into published_by values('9780586217832', '208023209');
insert into published_by values('9780590032490', '255997994');
insert into published_by values('9780590100564', '276100382');
insert into published_by values('9780590103879', '239052265');
insert into published_by values('9780590135894', '259129921');
insert into published_by values('9780590209328', '277866857');
insert into published_by values('9780590209342', '207126283');
insert into published_by values('9780590213110', '271576166');
insert into published_by values('9780590227162', '250269553');
insert into published_by values('9780590254762', '239052265');
insert into published_by values('9780590255226', '260234576');
insert into published_by values('9780590317672', '277417702');
insert into published_by values('9780590321143', '285600976');
insert into published_by values('9780590326292', '271576166');
insert into published_by values('9780590407328', '271576166');
insert into published_by values('9780590413817', '261006227');
insert into published_by values('9780590419277', '283362412');
insert into published_by values('9780590422673', '255997994');
insert into published_by values('9780590425575', '248315147');
insert into published_by values('9780590428880', '266552375');
insert into published_by values('9780590430265', '276100382');
insert into published_by values('9780590434119', '271576166');
insert into published_by values('9780590440615', '250269553');
insert into published_by values('9780590444255', '250185028');
insert into published_by values('9780590456807', '292898918');
insert into published_by values('9780590475365', '215228171');
insert into published_by values('9780590488129', '226620969');
insert into published_by values('9780590488150', '261006227');
insert into published_by values('9780590598873', '263023167');
insert into published_by values('9780590692083', '292898918');
insert into published_by values('9780590764704', '261006227');
insert into published_by values('9780590849029', '215228171');
insert into published_by values('9780590876124', '208023209');
insert into published_by values('9780590956161', '252825197');
insert into published_by values('9780590975001', '271316735');
insert into published_by values('9780590988490', '262695593');
insert into published_by values('9780593040591', '292898918');
insert into published_by values('9780593043165', '262695593');
insert into published_by values('9780595092147', '215962657');
insert into published_by values('9780595272099', '232320436');
insert into published_by values('9780595321803', '292898918');
insert into published_by values('9780596003067', '250269553');
insert into published_by values('9780596006624', '215228171');
insert into published_by values('9780596006792', '260234576');
insert into published_by values('9780596006938', '249191660');
insert into published_by values('9780596523695', '255997994');
insert into published_by values('9780596527082', '285600976');
insert into published_by values('9780596527419', '248315147');
insert into published_by values('9780600601166', '277866857');
insert into published_by values('9780606349154', '249191660');
insert into published_by values('9780609602195', '207066887');
insert into published_by values('9780609610572', '250185028');
insert into published_by values('9780609801406', '207066887');
insert into published_by values('9780609804247', '276100382');
insert into published_by values('9780609808344', '285600976');
insert into published_by values('9780613013376', '207066887');
insert into published_by values('9780613371650', '226620969');
insert into published_by values('9780613926553', '283362412');
insert into published_by values('9780613996983', '274943013');
insert into published_by values('9780618002238', '208023209');
insert into published_by values('9780618009367', '285600976');
insert into published_by values('9780618042203', '207126283');
insert into published_by values('9780618056736', '215962657');
insert into published_by values('9780618056804', '277417702');
insert into published_by values('9780618056811', '250269553');
insert into published_by values('9780618056828', '263023167');
insert into published_by values('9780618056835', '274943013');
insert into published_by values('9780618056996', '271316735');
insert into published_by values('9780618057023', '215962657');
insert into published_by values('9780618057078', '232320436');
insert into published_by values('9780618074518', '271316735');
insert into published_by values('9780618083558', '283362412');
insert into published_by values('9780618083572', '274943013');
insert into published_by values('9780618083619', '252825197');
insert into published_by values('9780618084746', '215962657');
insert into published_by values('9780618111206', '260234576');
insert into published_by values('9780618127337', '208023209');
insert into published_by values('9780618127368', '215962657');
insert into published_by values('9780618131709', '292898918');
insert into published_by values('9780618134304', '250269553');
insert into published_by values('9780618134328', '285600976');
insert into published_by values('9780618153978', '250269553');
insert into published_by values('9780618181902', '271576166');
insert into published_by values('9780618196258', '250185028');
insert into published_by values('9780618249060', '262695593');
insert into published_by values('9780618251322', '261006227');
insert into published_by values('9780618251452', '277417702');
insert into published_by values('9780618254118', '277866857');
insert into published_by values('9780618257768', '292898918');
insert into published_by values('9780618258024', '266552375');
insert into published_by values('9780618260225', '274943013');
insert into published_by values('9780618260300', '239052265');
insert into published_by values('9780618260584', '274943013');
insert into published_by values('9780618329670', '215962657');
insert into published_by values('9780618339556', '250269553');
insert into published_by values('9780618346257', '274943013');
insert into published_by values('9780618380442', '215962657');
insert into published_by values('9780618391004', '262695593');
insert into published_by values('9780618391028', '285600976');
insert into published_by values('9780618391103', '248315147');
insert into published_by values('9780618422531', '249191660');
insert into published_by values('9780618439096', '276100382');
insert into published_by values('9780618445578', '250185028');
insert into published_by values('9780618446704', '215228171');
insert into published_by values('9780618446711', '248315147');
insert into published_by values('9780618446872', '249191660');
insert into published_by values('9780618470228', '277866857');
insert into published_by values('9780618471164', '276100382');
insert into published_by values('9780618477906', '283362412');
insert into published_by values('9780618477944', '261006227');
insert into published_by values('9780618479030', '271576166');
insert into published_by values('9780618485222', '262695593');
insert into published_by values('9780618506910', '250269553');
insert into published_by values('9780618510825', '215228171');
insert into published_by values('9780618526413', '260234576');
insert into published_by values('9780618554591', '277417702');
insert into published_by values('9780618574810', '207126283');
insert into published_by values('9780618574957', '215962657');
insert into published_by values('9780618574971', '250185028');
insert into published_by values('9780618582150', '277866857');
insert into published_by values('9780618586455', '260234576');
insert into published_by values('9780618611690', '250269553');
insert into published_by values('9780618615384', '266552375');
insert into published_by values('9780618619078', '292898918');
insert into published_by values('9780618619160', '212795721');
insert into published_by values('9780618640140', '274943013');
insert into published_by values('9780618685509', '252825197');
insert into published_by values('9780618709861', '277866857');
insert into published_by values('9780618710317', '266552375');
insert into published_by values('9780618710508', '226620969');
insert into published_by values('9780618710539', '271576166');
insert into published_by values('9780618711659', '271316735');
insert into published_by values('9780618711666', '262695593');
