delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100002349', 'Kathleen V. Kudlinski', 'Somerville', 'United States');
insert into author values('100002350', 'Kathryn Graddy', 'Bromma', 'Sweden');
insert into author values('100002351', 'Kathryn H. Kidd', 'Malaga', 'Spain');
insert into author values('100002352', 'Kathryn Harrison', 'Niagara Falls', 'United Kingdom');
insert into author values('100002353', 'Kathryn Hughes', 'San Rafeal', 'United States');
insert into author values('100002354', 'Kathryn Jackson', 'Ontario', 'Canada');
insert into author values('100002355', 'Kathryn Lance', 'Friday Harbor', 'United States');
insert into author values('100002356', 'Kathryn Lasky', 'Tadley', 'United Kingdom');
insert into author values('100002357', 'Kathy Emery', 'West Hollywood', 'United States');
insert into author values('100002358', 'Kathy Hicks', 'Manly', 'Australia');
insert into author values('100002359', 'Katie Elliott', 'Alderholt', 'United Kingdom');
insert into author values('100002360', 'Katja Hoehn', 'Dubai', 'United Arab Emirates');
insert into author values('100002361', 'Katrina Kittle', 'Highland', 'United States');
insert into author values('100002362', 'Kay Arthur', 'Birmingham', 'United States');
insert into author values('100002363', 'Kay Redfield Jamison', 'Bloomington', 'United States');
insert into author values('100002364', 'Kaye Gibbons', 'Cambridge', 'MN');
insert into author values('100002365', 'Kazuko Tadano', 'Wenatchee', 'Wash');
insert into author values('100002366', 'Kazuo Ishiguro', 'Pieterlen', 'Switzerland');
insert into author values('100002367', 'Kazuo Umezu', 'Letterkenny', 'Ireland');
insert into author values('100002368', 'Keay Davidson', 'Troy', 'United States');
insert into author values('100002369', 'Kei Kusunoki', 'Preston West', 'Australia');
insert into author values('100002370', 'Kei ≈åishi', 'Murwillumbah', 'Australia');
insert into author values('100002371', 'Keith Badman', 'Eau Claire', 'United States');
insert into author values('100002372', 'Keith Donohue', 'Toadsmoor Road', 'United Kingdom');
insert into author values('100002373', 'Keith Henderson', 'Mankato', 'United States');
insert into author values('100002374', 'Keith Herber', 'Bayeux', 'France');
insert into author values('100002375', 'Keith Parker', 'Waltham Cross', 'United Kingdom');
insert into author values('100002376', 'Kelley Armstrong', 'Broxburn', 'United Kingdom');
insert into author values('100002377', 'Kelley Jones', 'Hawaii', 'United States');
insert into author values('100002378', 'Kelly Carr', 'Saint-Laurent', 'Canada');
insert into author values('100002379', 'Kelly McGrath Vlcek', 'Kettering', 'United Kingdom');
insert into author values('100002380', 'Ken Babbs', 'Newport', 'United States');
insert into author values('100002381', 'Ken Blanchard', 'Camarillo', 'United States');
insert into author values('100002382', 'Ken Follett', 'Honolulu', 'United Kingdom');
insert into author values('100002383', 'Ken Grimwood', 'Seattle', 'United States');
insert into author values('100002384', 'Ken Haedrich', 'Rochester', 'United States');
insert into author values('100002385', 'Ken Kesey', 'Nashville', 'United Kingdom');
insert into author values('100002386', 'Ken Knabb', 'Leeds', 'United Kingdom');
insert into author values('100002387', 'Kenneth C. Davis', 'New York', 'United Kingdom');
insert into author values('100002388', 'Kenneth Cutler', 'Woodford Green', 'United Kingdom');
insert into author values('100002389', 'Kenneth Fearing', 'Columbus', 'United States');
insert into author values('100002390', 'Kenneth H. Blanchard', 'Croydon Park', 'Australia');
insert into author values('100002391', 'Kenneth L. Barker', 'Whangarei', 'New Zealand');
insert into author values('100002392', 'Kenneth Robeson', 'Honolulu', 'United Kingdom');
insert into author values('100002393', 'Kent R. Weeks', 'Lexington', 'United States');
insert into author values('100002394', 'Kerrelyn Sparks', 'Bromma', 'Sweden');
insert into author values('100002395', 'Kerrie Dougherty', 'Hillsboro', 'United States');
insert into author values('100002396', 'Kerry Patterson', 'Brussels', 'Belgium');
insert into author values('100002397', 'Kevin Brockmeier', 'Burnsville', 'United States');
insert into author values('100002398', 'Kevin Henkes', 'Rohini', 'India');
insert into author values('100002399', 'Kevin J. Anderson', 'Merseyside', 'United Kingdom');
insert into author values('100002400', 'Kevin Leahy', 'Parramatta', 'Australia');
insert into author values('100002401', 'Kevin Mandia', 'Parramatta Business Centre', 'Australia');
insert into author values('100002402', 'Kevin O''Malley', 'Wenatchee', 'United States');
insert into author values('100002403', 'Kevin S. Decker', 'Thames', 'New Zealand');
insert into author values('100002404', 'Kevin Trudeau', 'West Vally City', 'United Kingdom');
insert into author values('100002405', 'Kevin Walsh', 'Axminster', 'United Kingdom');
insert into author values('100002406', 'Khaled Hosseini', 'Chiang Mai', 'Thailand');
insert into author values('100002407', 'Khalil Gibran', 'Whitefish', 'United States');
insert into author values('100002408', 'Khenpo Ngawang Pelzang', 'Alderney', 'United Kingdom');
insert into author values('100002409', 'Kim Edwards', 'Alexandria', 'United States');
insert into author values('100002410', 'Kim Harrison', 'Kobenhavn K', 'Denmark');
insert into author values('100002411', 'Kim Newman', 'London', 'United States');
insert into author values('100002412', 'Kim Solga', 'Walterville', 'United States');
insert into author values('100002413', 'Kim Stanley Robinson', 'Bridport', 'United Kingdom');
insert into author values('100002414', 'Kim Wilson', 'Lincoln', 'United Kingdom');
insert into author values('100002415', 'Kimon NicolaÔdes', 'Weston', 'United States');
insert into author values('100002416', 'King Arthur Flour', 'Ghaziabad', 'India');
insert into author values('100002417', 'Kingdome 19', 'Coffs Harbour', 'Australia');
insert into author values('100002418', 'Kip S. Thorne', 'Essex', 'United Kingdom');
insert into author values('100002419', 'Kip Thorne', 'Esssex', 'United Kingdom');
insert into author values('100002420', 'Kira Obolensky', 'Sterling', 'United States');
insert into author values('100002421', 'Kirsten Smith', 'New York', 'United States');
insert into author values('100002422', 'Kitty Burns Florey', 'Hove', 'United Kingdom');
insert into author values('100002423', 'Klaus Janson', 'Lincoln', 'United States');
insert into author values('100002424', 'Knut Hamsun', 'Camden', 'Australia');
insert into author values('100002425', 'Kobo Abe', 'Tennessee', 'United States');
insert into author values('100002426', 'Kohta Hirano', 'O''Connor', 'Australia');
insert into author values('100002427', 'Koji Suzuki', 'Chuo-ku', 'Japan');
insert into author values('100002428', 'Kresley Cole', 'Waterfront', 'South Africa');
insert into author values('100002429', 'Kris E. Lane', 'Great Falls', 'United States');
insert into author values('100002430', 'Kristi Gold', 'Pontyclun', 'United Kingdom');
insert into author values('100002431', 'Kristiana Gregory', 'Simonstown', 'South Africa');
insert into author values('100002432', 'Kristin Cast', 'St Gallen', 'Switzerland');
insert into author values('100002433', 'Kristin Lund', 'Newton Square', 'United States');
insert into author values('100002434', 'Kuki Gallmann', 'Bellingham', 'United States');
insert into author values('100002435', 'Kurban Said', 'Cestlice', 'Czech Republic');
insert into author values('100002436', 'Kurt Busiek', 'Delft', 'Netherlands');
insert into author values('100002437', 'Kurt Eichenwald', 'Leighton Buzzard', 'United Kingdom');
insert into author values('100002438', 'Kurt Reighley', 'Pitchill', 'United Kingdom');
insert into author values('100002439', 'Kurt Vonnegut', 'Ware', 'United Kingdom');
insert into author values('100002440', 'Kurt Vonnegut Jr.', 'Blaxland', 'Australia');
insert into author values('100002441', 'Kyoko Hikawa', 'Waterville', 'United Kingdom');
insert into author values('100002442', 'L. A. Banks', 'New South Wales', 'Australia');
insert into author values('100002443', 'L. A. Graf', 'Lindenhurst', 'United Kingdom');
insert into author values('100002444', 'L. David Allen', 'Goshen', 'United States');
insert into author values('100002445', 'L. John Mason', 'London', 'United States');
insert into author values('100002446', 'LaVonne Neff', 'Kilsyth South', 'Australia');
insert into author values('100002447', 'Lackey', 'Saltash', 'United Kingdom');
insert into author values('100002448', 'Lalita Tademy', 'Holland', 'Netherlands');
insert into author values('100002449', 'Lama Surya Das', 'Springwood', 'Australia');
insert into author values('100002450', 'Lan Samantha Chang', 'Albany', 'United States');
insert into author values('100002451', 'Lance Armstrong', 'Atlanta', 'United States');
insert into author values('100002452', 'Lane Dunlop', 'Gateshead', 'United Kingdom');
insert into author values('100002453', 'Lane Smith', 'Daphne', 'Greece');
insert into author values('100002454', 'Lani Guinier', 'Croydon Park', 'Australia');
insert into author values('100002455', 'Lao-tzu', 'Wenatchee', 'Wash');
insert into author values('100002456', 'Larbi Oukada', 'Stoke-on-Trent', 'United Kingdom');
insert into author values('100002457', 'Larissa Volokhonsky', 'Boston', 'United Kingdom');
insert into author values('100002458', 'Larry Bond', 'Hillsboro', 'United States');
insert into author values('100002459', 'Larry Bossidy', 'Leura', 'Australia');
insert into author values('100002460', 'Larry DiTillio', 'Burwood', 'Australia');
insert into author values('100002461', 'Larry J. Sabato', 'Cheyenne', 'United States');
insert into author values('100002462', 'Larry Koenig', 'Tallai', 'Australia');
insert into author values('100002463', 'Larry P. Gross', 'Lancaster', 'United States');
insert into author values('100002464', 'Larry Sabato', 'White Plains', 'United States');
insert into author values('100002465', 'Larry Segriff', 'Czech republic', 'Czech Republic');
insert into author values('100002466', 'Laura Bowers', 'Wilmette IL', 'United States');
insert into author values('100002467', 'Laura Buller', 'Don Mills', 'Canada');
insert into author values('100002468', 'Laura Caldwell', 'Fremantle', 'Australia');
insert into author values('100002469', 'Laura DePuy', 'New York', 'United States');
insert into author values('100002470', 'Laura Esquivel', 'Wirral', 'United Kingdom');
insert into author values('100002471', 'Laura Furman', 'Berkeley', 'United States');
insert into author values('100002472', 'Laura Gibbs', 'South Hobart', 'Australia');
insert into author values('100002473', 'Laura Godwin', 'Decatur', 'United States');
insert into author values('100002474', 'Laura Ingalls Wilder', 'Hindhead', 'United Kingdom');
insert into author values('100002475', 'Laura M. Parkinson', 'Malvern', 'Australia');
insert into author values('100002476', 'Laura Rosenthal', 'Lompoc', 'United States');
insert into author values('100002477', 'Laura Schlessinger', 'Tadworth', 'United Kingdom');
insert into author values('100002478', 'Laurel Ulrich', 'Amherst', 'United States');
insert into author values('100002479', 'Laurell K. Hamilton', 'Kings Sutton', 'United Kingdom');
insert into author values('100002480', 'Laurell Kaye Hamilton', 'East Petersburg', 'United States');
insert into author values('100002481', 'Lauren Bacall', 'East Lansing', 'United States');
insert into author values('100002482', 'Lauren Blitzer', 'Turnhout', 'Belgium');
insert into author values('100002483', 'Lauren Levin', 'San Luis Obispo', 'United States');
insert into author values('100002484', 'Lauren Stringer', 'Southfield', 'United States');
insert into author values('100002485', 'Lauren Weisberger', 'Urbandale', 'United States');
insert into author values('100002486', 'Laurence Brunton', 'Marco', 'United States');
insert into author values('100002487', 'Laurence Oliver', 'Acocks Green', 'United Kingdom');
insert into author values('100002488', 'Laurence Yep', 'Mountain View', 'United States');
insert into author values('100002489', 'Laurent de Brunhoff', 'Gravesend', 'United Kingdom');
insert into author values('100002490', 'Laurie Garrett', 'Massachusetts', 'United States');
insert into author values('100002491', 'Laurie Halse Anderson', 'Santee', 'United States');
insert into author values('100002492', 'Laurie Notaro', 'Waikouaiti', 'New Zealand');
insert into author values('100002493', 'Lawrence Block', 'Mexico City', 'Mexico');
insert into author values('100002494', 'Lawrence Durrell', 'Tielt', 'Belgium');
insert into author values('100002495', 'Lawrence Friedman', 'Osceola', 'United States');
insert into author values('100002496', 'Lawrence M. Elson', 'Riverside', 'United States');
insert into author values('100002497', 'Lawrence S. Rainey', 'Nashville', 'United Kingdom');
insert into author values('100002498', 'Lawrence Sanders', 'East Perth', 'Australia');
insert into author values('100002499', 'Lawrence Sutin', 'Olszanica', 'Poland');
insert into author values('100002500', 'Lawrence Watt-Evans', 'Palermo', 'Italy');
insert into author values('100002501', 'Lawson Glassop', 'Santa Barbara', 'United States');
insert into author values('100002502', 'Leah Wilson', 'Coulsdon', 'United Kingdom');
insert into author values('100002503', 'Leanne Banks', 'Melbourne', 'Australia');
insert into author values('100002504', 'Lecturer in Philosophy Ruth Abbey', 'El Paso', 'Tex');
insert into author values('100002505', 'Lee Charles Kelley', 'Dubuque', 'United States');
insert into author values('100002506', 'Lee Stringer', 'St. Paul', 'United States');
insert into author values('100002507', 'Lee Strobel', 'Bramford', 'United States');
insert into author values('100002508', 'Lee Yun Hee', 'Cleveland', 'Ohio');
insert into author values('100002509', 'Leil Lowndes', 'Nevada', 'United States');
insert into author values('100002510', 'Leinil Francis Yu', 'Bishop Auckland', 'United Kingdom');
insert into author values('100002511', 'Len Morgan', 'Paignton', 'United Kingdom');
insert into author values('100002512', 'Len Wein', 'Kent', 'United States');
insert into author values('100002513', 'Lena Tabori', 'Suwanee', 'United States');
insert into author values('100002514', 'Lennard Zinn', 'Maspeth', 'United States');
insert into author values('100002515', 'Leo Bersani', 'Markfield', 'United Kingdom');
insert into author values('100002516', 'Leo Dillon', 'Burleigh BC', 'Australia');
insert into author values('100002517', 'Leo Nikolayevich Tolstoy', 'Langley', 'Canada');
insert into author values('100002518', 'Leo Rauch', 'London', 'United States');
insert into author values('100002519', 'Leo Strauss', 'NC', 'United States');
insert into author values('100002520', 'Leo Tolstoy', 'Michigan', 'United States');
insert into author values('100002521', 'Leon Breedt', 'Burrough on the Hill', 'United Kingdom');
insert into author values('100002522', 'Leon Sciaky', 'Rapallo', 'Italy');
insert into author values('100002523', 'Leon Uris', 'Alabama', 'United States');
insert into author values('100002524', 'Leonard Cottrell', 'Malton', 'United Kingdom');
insert into author values('100002525', 'Leonard I. Sweet', 'Shelton', 'United States');
insert into author values('100002526', 'Leonard Michaels', 'Palm Desert', 'United States');
insert into author values('100002527', 'Leonard Mlodinow', 'Carindale', 'Australia');
insert into author values('100002528', 'Leonard Orr', 'Boulder', 'United States');
insert into author values('100002529', 'Leonard Peikoff', 'Minnetonka', 'United States');
insert into author values('100002530', 'Leonard Richardson', 'Whyteleafe', 'United Kingdom');
insert into author values('100002531', 'Leonard Shapiro', 'Ultimo', 'Australia');
insert into author values('100002532', 'Leonard Woolf', 'PA', 'United States');
insert into author values('100002533', 'Leonardo', 'Escondido', 'United States');
insert into author values('100002534', 'Leonardo Da Vinci', 'Miami', 'Fla');
insert into author values('100002535', 'Leonardo Padura', 'Independence', 'United States');
insert into author values('100002536', 'Leonardo Padura Fuentes', 'Kensington', 'United States');
insert into author values('100002537', 'Leonore Fleischer', 'Szczecin', 'Poland');
insert into author values('100002538', 'Lera Miles', 'Stanmore', 'United Kingdom');
insert into author values('100002539', 'Les Beletsky', 'Lincoln', 'United States');
insert into author values('100002540', 'Les Standiford', 'Dover', 'United Kingdom');
insert into author values('100002541', 'Lesley Glaister', 'Tulsa', 'United States');
insert into author values('100002542', 'Lesley Lipson', 'St Andrews', 'United Kingdom');
insert into author values('100002543', 'Leslie Gross Portney', 'Beverly', 'United States');
insert into author values('100002544', 'Leslie Kelly', 'Harrison', 'United States');
insert into author values('100002545', 'Lester Del Rey', 'Italy', 'Italy');
insert into author values('100002546', 'Let''s Go Inc', 'Misterton', 'United Kingdom');
insert into author values('100002547', 'Lev Manovich', 'Oakland', 'United States');
insert into author values('100002548', 'Lev N. Tolstoj', 'Harley', 'United Kingdom');
insert into author values('100002549', 'Lew Nichols', 'Highett', 'Australia');
insert into author values('100002550', 'Lewis Carroll', 'Bramford', 'United States');
insert into author values('100002551', 'Lewis Nordan', 'Hollywood', 'United States');
insert into author values('100002552', 'Liam Callanan', 'St Austell', 'United Kingdom');
insert into author values('100002553', 'Libby Keatinge', 'Gosport', 'United Kingdom');
insert into author values('100002554', 'Lidia Bastianich', 'Bradford-on-Avon', 'United Kingdom');
insert into author values('100002555', 'Lidia Matticchio Bastianich', 'Northampton', 'United States');
insert into author values('100002556', 'Lilia V Villanueva', 'Mankato', 'United States');
insert into author values('100002557', 'Lily Trokenberg Hechtman', 'Shepreth', 'United Kingdom');
insert into author values('100002558', 'Lin Carter', 'Stockholm', 'Sweden');
insert into author values('100002559', 'Lincoln Child', 'Leverkusen', 'Germany');
insert into author values('100002560', 'Linda Francis Lee', 'Watertown', 'United States');
insert into author values('100002561', 'Linda Glaser', 'Uhrichsville', 'United States');
insert into author values('100002562', 'Linda Hall', 'Buderim', 'Australia');
insert into author values('100002563', 'Linda Howard', 'Davidson', 'Australia');
insert into author values('100002564', 'Linda Jones', 'Porter', 'United States');
insert into author values('100002565', 'Linda Lear', 'Uniontown', 'United States');
insert into author values('100002566', 'Linda Winstead', 'Arnhem', 'Netherlands');
insert into author values('100002567', 'Lindsay Harrison', 'Montgomery', 'Albania');
insert into author values('100002568', 'Lindsey Davis', 'Madison', 'United States');
insert into author values('100002569', 'Lindsey Fraser', 'York', 'United States');
insert into author values('100002570', 'Lisa Gardner', 'Hungerford', 'United Kingdom');
insert into author values('100002571', 'Lisa Jackson', 'Hopewell', 'United States');
insert into author values('100002572', 'Lisa Loomer', 'Midhurst', 'United Kingdom');
insert into author values('100002573', 'Lisa Lowe', 'Alexandria', 'United States');
insert into author values('100002574', 'Lisa McCourt', 'Czech republic', 'Czech Republic');
insert into author values('100002575', 'Lisa See', 'Cornwall', 'United Kingdom');
insert into author values('100002576', 'Lisa Whelchel', 'Williamston', 'United States');
insert into author values('100002577', 'Liz Goldwyn', 'Alice Springs', 'Australia');
insert into author values('100002578', 'Liz Ireland', 'St Leonards', 'United Kingdom');
insert into author values('100002579', 'Liz Palika', 'Huntington', 'United States');
insert into author values('100002580', 'Liz Tuccillo', 'Bonen', 'Germany');
insert into author values('100002581', 'Liza Crihfield Dalby', 'New Delhi', 'India');
insert into author values('100002582', 'Lloyd Alexander', 'Raheen', 'Ireland');
insert into author values('100002583', 'Lloyd P. Gerson', 'Pencaitland', 'United Kingdom');
insert into author values('100002584', 'Lloyd Phillip Gerson', 'Glil Yam', 'Israel');
insert into author values('100002585', 'Lois Beckwith', 'Mankato', 'United States');
insert into author values('100002586', 'Lois H. Gresh', 'Paris', 'United States');
insert into author values('100002587', 'Lois Lenski', 'Dunboyne', 'Ireland');
insert into author values('100002588', 'Lois Lowry', 'Ventura', 'United States');
insert into author values('100002589', 'Lonn Friend', 'Marlow', 'United Kingdom');
insert into author values('100002590', 'Lora Leigh', 'Harlesden', 'United Kingdom');
insert into author values('100002591', 'Lord Dunsany', 'Woking', 'United Kingdom');
insert into author values('100002592', 'Loree Lough', 'Barcelona', 'Mexico');
insert into author values('100002593', 'Lorelei Powers, Mistress', 'Yukon', 'Canada');
insert into author values('100002594', 'Loren Coleman', 'Granville', 'United States');
insert into author values('100002595', 'Lorenzo Da Ponte', 'Unity Village', 'United States');
insert into author values('100002596', 'Lori Avocato', 'Lucar', 'Spain');
insert into author values('100002597', 'Lori Foster', 'Portland', 'Oregon');
insert into author values('100002598', 'Lori Grove', 'Sandpoint', 'United States');
insert into author values('100002599', 'Lori Handeland', 'Florence', 'United States');
insert into author values('100002600', 'Lori Utecht', 'Wiesbaden', 'Germany');
insert into author values('100002601', 'Lorie O''Clare', 'Westerville', 'United States');
insert into author values('100002602', 'Lorna Landvik', 'Victoria', 'Australia');
insert into author values('100002603', 'Lorrie Moore', 'Kingston', 'United States');
insert into author values('100002604', 'Lotte H. Eisner', 'Nashville', 'United States');
insert into author values('100002605', 'Lou Marinoff', 'Mount Vernon', 'WA');
insert into author values('100002606', 'Louann Brizendine', 'Custer', 'United States');
insert into author values('100002607', 'Louis Begley', 'Hawaii', 'United States');
insert into author values('100002608', 'Louis E. Catron', 'Bury St. Edmunds', 'United Kingdom');
insert into author values('100002609', 'Louis J. Prosperi', 'Stoke-on-Trent', 'United Kingdom');
insert into author values('100002610', 'Louis L''Amour', 'Cadiz', 'Spain');
insert into author values('100002611', 'Louis Menand', 'Hawaii', 'United States');
insert into author values('100002612', 'Louis Paul Priolo', 'Malvern', 'Australia');
insert into author values('100002613', 'Louis S. Glanzman', 'Mexico', 'Mexico');
insert into author values('100002614', 'Louis Sachar', 'Zaragoza', 'United States');
insert into author values('100002615', 'Louis de BerniËres', 'Glassonby', 'United Kingdom');
insert into author values('100002616', 'Louisa May Alcott', 'Madison', 'United States');
insert into author values('100002617', 'Louise Bates Ames', 'Peterborough', 'United Kingdom');
insert into author values('100002618', 'Louise Carter', 'Waikouaiti', 'New Zealand');
insert into author values('100002619', 'Louise Fili', 'Lublin', 'Poland');
insert into author values('100002620', 'Louise Fitzhugh', 'France', 'France');
insert into author values('100002621', 'Louise Maude', 'Redfern', 'Australia');
insert into author values('100002622', 'Louise Welsh', 'Pucklechurch', 'United Kingdom');
insert into author values('100002623', 'Luanne Rice', 'Yeovil', 'United Kingdom');
insert into author values('100002624', 'Lucas Carlson', 'Ayrshire', 'United Kingdom');
insert into author values('100002625', 'Lucy Corvino', 'Invercargill', 'New Zealand');
insert into author values('100002626', 'Lucy Maud Montgomery', 'Bideford', 'United Kingdom');
insert into author values('100002627', 'Ludwig Wittgenstein', 'New South Wales', 'Australia');
insert into author values('100002628', 'Luigi Barzini', 'North Branch', 'United States');
insert into author values('100002629', 'Luigi Pirandello', 'Illford', 'United Kingdom');
insert into author values('100002630', 'Luis Fernando Verissimo', 'Waltham', 'United States');
insert into author values('100002631', 'Luis Sep˙lveda', 'Fresno', 'California');
insert into author values('100002632', 'Luke Buckles', 'Nussloch', 'United States');
insert into author values('100002633', 'Luke Davies', 'Santa Fe', 'United States');
insert into author values('100002634', 'Lyn Hamilton', 'Portland', 'Or.');
insert into author values('100002635', 'Lyn MacDonald', 'Scarborough', 'Canada');
insert into author values('100002636', 'Lynd Ward', 'Trondheim', 'Norway');
insert into author values('100002637', 'Lynda Barry', 'Emeryville', 'Canada');
insert into author values('100002638', 'Lynda La Plante', 'Sevenoaks', 'United Kingdom');
insert into author values('100002639', 'Lynda Milligan', 'High Ridge', 'United States');
insert into author values('100002640', 'Lynn Balzer-Martin', 'Eagle Rock', 'United States');
insert into author values('100002641', 'Lynn Keller', 'Cos Cob', 'United States');
insert into author values('100002642', 'Lynn Kurland', 'Jodhpur', 'India');
insert into author values('100002643', 'Lynn Willis', 'Lincolnwood', 'United States');
insert into author values('100002644', 'Lynne Ann DeSpelder', 'Michegan', 'United States');
insert into author values('100002645', 'Lynne Truss', 'Saint Lucia', 'Australia');
insert into author values('100002646', 'Lynnette Khalfani', 'Upton', 'United Kingdom');
insert into author values('100002647', 'Lynsay Sands', 'Bedford', 'United Kingdom');
insert into author values('100002648', 'Lyon Sprague De Camp', 'Avebury', 'United Kingdom');
insert into author values('100002649', 'M. A. Harvey', 'Croydon', 'Australia');
insert into author values('100002650', 'M. C. Beaton', 'Croydon Park', 'Australia');
insert into author values('100002651', 'M. D. Roizen', 'Liss', 'United Kingdom');
insert into author values('100002652', 'M. James Sawyer', 'Watlington', 'United Kingdom');
insert into author values('100002653', 'M. John Harrison', 'Halesworth', 'United Kingdom');
insert into author values('100002654', 'M. K. Brett-Surman', 'Daventry', 'United Kingdom');
insert into author values('100002655', 'M. M. Kaye', 'North Kingstown', 'United States');
insert into author values('100002656', 'M. Schofield', 'Beijing', 'China');
insert into author values('100002657', 'M. T. Anderson', 'Munich', 'Australia');
insert into author values('100002658', 'Machado de Assis', 'Mallow', 'Ireland');
insert into author values('100002659', 'Madeleine L''Engle', 'Bathesda', 'United States');
insert into author values('100002660', 'Maeve Binchy', 'Alexander', 'United States');
insert into author values('100002661', 'Maggie Black', 'Stratford Upon Avon', 'United Kingdom');
insert into author values('100002662', 'Maggie Furey', 'London', 'United Kingdom');
insert into author values('100002663', 'Maile Meloy', 'Powys', 'United Kingdom');
insert into author values('100002664', 'Malcolm Gladwell', 'Napier', 'New Zealand');
insert into author values('100002665', 'Malcolm Godwin', 'Sterling', 'United States');
insert into author values('100002666', 'Malcolm Heath', 'Tel-Aviv', 'Israel');
insert into author values('100002667', 'Malcolm Pasley', 'Upton-upon-Severn', 'United Kingdom');
insert into author values('100002668', 'Malvina G. Vogel', 'Hout Bay', 'South Africa');
insert into author values('100002669', 'Mansur Abdulin', 'QLD', 'Australia');
insert into author values('100002670', 'Manuel Rivas', 'Chesham', 'United Kingdom');
insert into author values('100002671', 'Manuela Soares', 'Stillwater', 'United States');
insert into author values('100002672', 'Marc Dubin', 'Sparkford', 'United Kingdom');
insert into author values('100002673', 'Marc J. Seifer', 'Newquay', 'United Kingdom');
insert into author values('100002674', 'Marc Parent', 'Scotts Valley', 'United States');
insert into author values('100002675', 'Marc Romano', 'Isle of Man', 'United Kingdom');
insert into author values('100002676', 'Marc Sautet', 'Los Angeles', 'Calif.');
insert into author values('100002677', 'Marcel Proust', 'Wenatchee', 'United Kingdom');
insert into author values('100002678', 'Marcella Hazan', 'Bethesda', 'United States');
insert into author values('100002679', 'Marcelo Frusin', 'Boston', 'United Kingdom');
insert into author values('100002680', 'Marcia Angell', 'West Plains', 'United States');
insert into author values('100002681', 'Marcia Thornton Jones', 'Address not currently available.', 'United Kingdom');
insert into author values('100002682', 'Marco Polo', 'Thames', 'New Zealand');
insert into author values('100002683', 'Marcus J. Borg', 'Holland', 'United States');
insert into author values('100002684', 'Marcus Romer', 'Mapumulanga', 'South Africa');
insert into author values('100002685', 'Marcus Tullius Cicero', 'Fort Collins', 'United States');
insert into author values('100002686', 'Marcy Kelman', 'Beverly', 'United States');
insert into author values('100002687', 'Margaret A. Weitekamp', 'Blountsville', 'United States');
insert into author values('100002688', 'Margaret Atwood', 'Eagan', 'United States');
insert into author values('100002689', 'Margaret Brantley', 'Lenexa', 'United States');
insert into author values('100002690', 'Margaret Cho', 'Annopolis', 'United States');
insert into author values('100002691', 'Margaret Chodos-Irvine', 'Knutsford', 'United Kingdom');
insert into author values('100002692', 'Margaret Feinberg', 'North Melbourne', 'Australia');
insert into author values('100002693', 'Margaret George', 'Shippensburg', 'United States');
insert into author values('100002694', 'Margaret Johnson', 'Novato', 'United States');
insert into author values('100002695', 'Margaret Jull Costa', 'Fremont', 'United States');
insert into author values('100002696', 'Margaret MacMillan', 'Worksop', 'United Kingdom');
insert into author values('100002697', 'Margaret Sanborn', 'Salem', 'United States');
insert into author values('100002698', 'Margaret Sayers Peden', 'New Zealand', 'New Zealand');
insert into author values('100002699', 'Margaret Simpson', 'Palermo', 'Italy');
insert into author values('100002700', 'Margaret Thaler Singer', 'Jordanville', 'United States');
insert into author values('100002701', 'Margaret Truman', 'North Ryde', 'Australia');
insert into author values('100002702', 'Margaret Weis', 'Wellington 6015', 'New Zealand');
insert into author values('100002703', 'Margaret Weiss', 'Topeka', 'United States');
insert into author values('100002704', 'Margaret Wettlin', 'Tortola', 'British Virgin Islands');
insert into author values('100002705', 'Margaret Wise Brown', 'Hamburg', 'Germany');
insert into author values('100002706', 'Margarita Guerrero', 'Stuttgart', 'Germany');
insert into author values('100002707', 'Margo Culley', 'New York City', 'Spain');
insert into author values('100002708', 'Margot Theis Raven', 'Louisville', 'United States');
insert into author values('100002709', 'Marguerite Duras', 'Montville', 'United States');
insert into author values('100002710', 'Marguerite Yourcenar', 'Seaside', 'OR');
insert into author values('100002711', 'Mari Mancusi', 'North Vancouver', 'Canada');
insert into author values('100002712', 'Maria Antonia GarcÈs', 'Savannah', 'United States');
insert into author values('100002713', 'Maria Coffey', 'Clearwater', 'United States');
insert into author values('100002714', 'Maria Shriver', 'Rockingham', 'Australia');
insert into author values('100002715', 'Marian Keyes', 'Newchurch', 'United Kingdom');
insert into author values('100002716', 'Marianna Mayer', 'Golden Square', 'Australia');
insert into author values('100002717', 'Marianne Sturman', 'Carson City', 'United States');
insert into author values('100002718', 'Marie Edel', 'Guateng', 'South Africa');
insert into author values('100002719', 'Marie Kalil', 'Chelmsford', 'United Kingdom');
insert into author values('100002720', 'Marie Rudisill', 'Brentwood', 'United States');
insert into author values('100002721', 'Marie Tahir', 'Irvine', 'United States');
insert into author values('100002722', 'Marie-Marthe Cousineau', 'Mount Pleasant', 'United States');
insert into author values('100002723', 'Mariia', 'Brunsbek', 'Germany');
insert into author values('100002724', 'Marilyn Bader', 'Warriewood', 'Australia');
insert into author values('100002725', 'Marilyn Campbell', 'Manchester', 'United States');
insert into author values('100002726', 'Marilyn Johnson', 'Fremont', 'United States');
insert into author values('100002727', 'Marilyn Manson', 'Menlo Park', 'United States');
insert into author values('100002728', 'Marilyn Pappano', 'Boca Raton', 'United States');
insert into author values('100002729', 'Marilyn Sadler', 'Torrance', 'United States');
